date;item_id;prediction
2024-01-18;100651;2.7978675
2024-01-19;100651;2.6786525
2024-01-20;100651;2.6084716
2024-01-21;100651;3.0829885
2024-01-22;100651;2.8443725
2024-01-23;100651;3.215184
2024-01-24;100651;2.2760816
2024-01-25;100651;3.0217936
2024-01-26;100651;2.0721226
2024-01-27;100651;0.6746494
2024-01-28;100651;2.0600216
2024-01-29;100651;1.7739794
2024-01-30;100651;-0.19221033
2024-01-31;100651;3.1610696
2024-01-01;100656;1.280714
2024-01-02;100656;2.013897
2024-01-03;100656;1.8108178
2024-01-04;100656;1.8779187
2024-01-05;100656;1.1323134
2024-01-06;100656;1.1353012
2024-01-07;100656;1.524016
2024-01-08;100656;1.7182664
2024-01-09;100656;1.3526269
2024-01-10;100656;1.1571056
2024-01-11;100656;1.2249113
2024-01-12;100656;1.1685702
2024-01-13;100656;1.1622247
2024-01-14;100656;1.1451445
2024-01-15;100656;1.8187952
2024-01-16;100656;1.3519611
2024-01-17;100656;0.9747158
2024-01-18;100656;0.41555718
2024-01-19;100656;1.5271046
2024-01-20;100656;0.98596954
2024-01-21;100656;0.2747595
2024-01-22;100656;0.9367467
2024-01-23;100656;0.9707366
2024-01-24;100656;0.803356
2024-01-25;100656;0.7986588
2024-01-26;100656;0.28840324
2024-01-27;100656;1.2484652
2024-01-28;100656;1.1203727
2024-01-29;100656;2.7132063
2024-01-30;100656;1.9026145
2024-01-31;100656;2.5178845
2024-01-01;100657;0.7128964
2024-01-02;100657;1.2484652
2024-01-03;100657;0.45911732
2024-01-04;100657;0.98139346
2024-01-05;100657;0.7947568
2024-01-06;100657;0.9994229
2024-01-07;100657;1.0801142
2024-01-08;100657;1.524016
2024-01-09;100657;1.7182664
2024-01-10;100657;1.3526269
2024-01-11;100657;1.1571056
2024-01-12;100657;1.2249113
2024-01-13;100657;1.1685702
2024-01-14;100657;1.1451445
2024-01-15;100657;1.3519611
2024-01-16;100657;0.9747158
2024-01-17;100657;0.41555718
2024-01-18;100657;1.5271046
2024-01-19;100657;0.98596954
2024-01-20;100657;0.2747595
2024-01-21;100657;0.9367467
2024-01-22;100657;0.9707366
2024-01-23;100657;0.803356
2024-01-24;100657;0.7986588
2024-01-25;100657;0.28840324
2024-01-26;100657;1.1203727
2024-01-27;100657;1.1622247
2024-01-28;100657;1.5584475
2024-01-29;100657;0.30688453
2024-01-30;100657;-0.33131275
2024-01-31;100657;1.844489
2024-01-01;100662;3.9247408
2024-01-02;100662;-0.30803517
2024-01-03;100662;0.7361739
2024-01-04;100662;0.33016217
2024-01-05;100662;1.5817252
2024-01-06;100662;1.8677667
2024-01-07;100662;0.48239496
2024-01-08;100662;1.004671
2024-01-09;100662;0.8180344
2024-01-10;100662;1.0227004
2024-01-11;100662;1.1033918
2024-01-12;100662;1.5472935
2024-01-13;100662;1.7415441
2024-01-14;100662;1.1803831
2024-01-15;100662;1.2481889
2024-01-16;100662;1.1918477
2024-01-17;100662;6.5715675
2024-01-18;100662;6.817797
2024-01-19;100662;6.298903
2024-01-20;100662;5.883602
2024-01-21;100662;6.478335
2024-01-22;100662;5.963996
2024-01-23;100662;5.763734
2024-01-24;100662;4.641415
2024-01-25;100662;4.121362
2024-01-26;100662;4.3088536
2024-01-27;100662;3.848381
2024-01-28;100662;1.3759044
2024-01-29;100662;4.4830356
2024-01-30;100662;3.7867131
2024-01-31;100662;3.995447
2024-01-01;100663;-0.30803517
2024-01-02;100663;5.428177
2024-01-03;100663;4.7714148
2024-01-04;100663;4.8239746
2024-01-05;100663;5.646271
2024-01-06;100663;5.4772325
2024-01-07;100663;5.7246094
2024-01-08;100663;5.424868
2024-01-09;100663;4.9526253
2024-01-10;100663;5.8883686
2024-01-11;100663;6.075204
2024-01-12;100663;6.046711
2024-01-13;100663;6.496026
2024-01-14;100663;6.795235
2024-01-15;100663;6.834939
2024-01-16;100663;0.7361739
2024-01-17;100663;1.1918477
2024-01-18;100663;0.33016217
2024-01-19;100663;1.5817252
2024-01-20;100663;1.8677667
2024-01-21;100663;0.48239496
2024-01-22;100663;6.4893303
2024-01-23;100663;0.8180344
2024-01-24;100663;1.004671
2024-01-25;100663;1.1033918
2024-01-26;100663;1.5472935
2024-01-27;100663;1.7415441
2024-01-28;100663;1.3759044
2024-01-29;100663;1.1803831
2024-01-30;100663;1.2481889
2024-01-31;100663;1.0227004
2024-01-01;100664;7.283366
2024-01-02;100664;6.632192
2024-01-03;100664;6.272855
2024-01-04;100664;6.816457
2024-01-05;100664;6.1530404
2024-01-06;100664;4.3081584
2024-01-07;100664;4.830459
2024-01-08;100664;4.14811
2024-01-09;100664;4.091086
2024-01-10;100664;3.630613
2024-01-11;100664;7.0371385
2024-01-12;100664;5.9527783
2024-01-13;100664;1.2481889
2024-01-14;100664;1.004671
2024-01-15;100664;1.3759044
2024-01-16;100664;1.7415441
2024-01-17;100664;1.5472935
2024-01-18;100664;1.1033918
2024-01-19;100664;1.0227004
2024-01-20;100664;0.8180344
2024-01-21;100664;0.48239496
2024-01-22;100664;1.8677667
2024-01-23;100664;1.5817252
2024-01-24;100664;0.33016217
2024-01-25;100664;0.7361739
2024-01-26;100664;-0.30803517
2024-01-27;100664;3.3509827
2024-01-28;100664;1.1803831
2024-01-29;100664;3.4093392
2024-01-30;100664;1.1918477
2024-01-31;100664;3.2137723
2024-01-01;100665;4.9387627
2024-01-02;100665;4.5466123
2024-01-03;100665;5.058748
2024-01-04;100665;6.4726224
2024-01-05;100665;5.9067173
2024-01-06;100665;6.2992563
2024-01-07;100665;5.829395
2024-01-08;100665;5.867434
2024-01-09;100665;6.803179
2024-01-10;100665;6.990014
2024-01-11;100665;7.2350574
2024-01-12;100665;7.552286
2024-01-13;100665;7.8223443
2024-01-14;100665;8.325053
2024-01-15;100665;8.078824
2024-01-16;100665;-0.30803517
2024-01-17;100665;1.2481889
2024-01-18;100665;1.1918477
2024-01-19;100665;0.33016217
2024-01-20;100665;1.5817252
2024-01-21;100665;1.8677667
2024-01-22;100665;0.48239496
2024-01-23;100665;1.004671
2024-01-24;100665;0.7361739
2024-01-25;100665;1.0227004
2024-01-26;100665;1.1033918
2024-01-27;100665;1.5472935
2024-01-28;100665;1.7415441
2024-01-29;100665;1.3759044
2024-01-30;100665;1.1803831
2024-01-31;100665;0.8180344
2024-01-01;100668;1.2504253
2024-01-02;100668;1.4583738
2024-01-03;100668;1.0811286
2024-01-04;100668;0.5219696
2024-01-05;100668;1.6335173
2024-01-06;100668;1.0431592
2024-01-07;100668;0.38117173
2024-01-08;100668;1.0577328
2024-01-09;100668;0.8903519
2024-01-10;100668;0.8856547
2024-01-11;100668;4.403817
2024-01-12;100668;1.3354609
2024-01-13;100668;1.092382
2024-01-14;100668;0.37539914
2024-01-15;100668;4.323316
2024-01-16;100668;3.811396
2024-01-17;100668;3.7278092
2024-01-18;100668;4.2815456
2024-01-19;100668;5.4189854
2024-01-20;100668;4.001719
2024-01-21;100668;1.0888187
2024-01-22;100668;0.8841528
2024-01-23;100668;1.0707895
2024-01-24;100668;0.54851365
2024-01-25;100668;1.9338855
2024-01-26;100668;1.6478437
2024-01-27;100668;0.39628056
2024-01-28;100668;1.2073686
2024-01-29;100668;-0.24191667
2024-01-30;100668;3.705992
2024-01-31;100668;0.8022925
2024-01-01;100683;1.2504253
2024-01-02;100683;1.6335173
2024-01-03;100683;1.0707895
2024-01-04;100683;0.54851365
2024-01-05;100683;1.9338855
2024-01-06;100683;1.6478437
2024-01-07;100683;0.39628056
2024-01-08;100683;1.5316069
2024-01-09;100683;1.4272281
2024-01-10;100683;2.9720647
2024-01-11;100683;1.915298
2024-01-12;100683;1.9531915
2024-01-13;100683;1.7284544
2024-01-14;100683;1.5367421
2024-01-15;100683;2.0218651
2024-01-16;100683;1.4583738
2024-01-17;100683;1.0811286
2024-01-18;100683;0.5219696
2024-01-19;100683;-0.24191667
2024-01-20;100683;1.2073686
2024-01-21;100683;1.3354609
2024-01-22;100683;0.8841528
2024-01-23;100683;0.8856547
2024-01-24;100683;0.8903519
2024-01-25;100683;0.37539914
2024-01-26;100683;1.0431592
2024-01-27;100683;0.38117173
2024-01-28;100683;0.8022925
2024-01-29;100683;1.092382
2024-01-30;100683;1.0577328
2024-01-31;100683;1.4924115
2024-01-01;100686;1.0014486
2024-01-02;100686;0.55120313
2024-01-03;100686;1.5112641
2024-01-04;100686;1.383172
2024-01-05;100686;1.0061457
2024-01-06;100686;1.2374746
2024-01-07;100686;-0.07641438
2024-01-08;100686;1.1735265
2024-01-09;100686;1.158953
2024-01-10;100686;0.49696603
2024-01-11;100686;1.2081761
2024-01-12;100686;1.749311
2024-01-13;100686;0.63776344
2024-01-14;100686;1.1969228
2024-01-15;100686;1.5741675
2024-01-16;100686;1.4225627
2024-01-17;100686;1.8412907
2024-01-18;100686;1.5151289
2024-01-19;100686;1.9315777
2024-01-20;100686;1.8936844
2024-01-21;100686;0.83146304
2024-01-22;100686;1.7068411
2024-01-23;100686;1.7571371
2024-01-24;100686;0.65780663
2024-01-25;100686;1.1800829
2024-01-26;100686;2.043179
2024-01-27;100686;1.3727112
2024-01-28;100686;1.4334444
2024-01-29;100686;1.4056146
2024-01-30;100686;2.9504511
2024-01-31;100686;0.9934462
2024-01-01;100691;1.6099968
2024-01-02;100691;2.3384202
2024-01-03;100691;2.1441703
2024-01-04;100691;1.7002674
2024-01-05;100691;1.4386102
2024-01-06;100691;1.276627
2024-01-07;100691;1.1029706
2024-01-08;100691;2.4883432
2024-01-09;100691;2.2023015
2024-01-10;100691;1.9727805
2024-01-11;100691;1.6534911
2024-01-12;100691;0.33960152
2024-01-13;100691;1.6252474
2024-01-14;100691;1.7772588
2024-01-15;100691;3.8545732
2024-01-16;100691;1.8046074
2024-01-17;100691;1.7982621
2024-01-18;100691;4.5705404
2024-01-19;100691;4.368745
2024-01-20;100691;3.4538639
2024-01-21;100691;4.264433
2024-01-22;100691;3.447649
2024-01-23;100691;2.9379659
2024-01-24;100691;3.1072226
2024-01-25;100691;3.0747902
2024-01-26;100691;2.929276
2024-01-27;100691;2.3687506
2024-01-28;100691;2.4100084
2024-01-29;100691;2.1964939
2024-01-30;100691;1.8609486
2024-01-31;100691;2.600727
